;;;   
;;;   Brill-NL, Jeroen Geertzen.
vedetten N(soort,mv,neut)
vedettes N(soort,mv,neut)
vee N(soort,ev,neut) 
veeboeren N(soort,mv,neut)
veegde V(trans,ovt,1_of_2_of_3,ev)
veehandelaren N(soort,mv,neut)
veehouderijen N(soort,mv,neut)
veel Num(hoofd,onbep,attr,stell,onverv) Num(hoofd,onbep,zelfst,stell,onverv)
veelal Adv(gew,geen_func,stell,onverv) 
veelbesproken Adj(attr,stell,onverv) 
veeleer Adv(gew,geen_func,stell,onverv)
veeleisend Adj(attr,stell,onverv)
veeleisende Adj(attr,stell,verv_neut)
veeleisender Adj(attr,vergr,onverv)
veelgehoorde Adj(attr,stell,verv_neut)
veelkleurige Adj(attr,stell,verv_neut)
veelomvattende Adj(attr,stell,verv_neut)
veelsoortige Adj(attr,stell,verv_neut) 
veelvoud N(soort,ev,neut) 
veemarkten N(soort,mv,neut)
veerboten N(soort,mv,neut)
veerdiensten N(soort,mv,neut)
veerkracht N(soort,ev,neut) 
veert V(intrans,ott,3,ev) 
veertien Num(hoofd,bep,attr,onverv) 
veertiende Num(rang,bep,attr,onverv) 
veertienjarig Adj(attr,stell,onverv) 
veertienjarige Adj(attr,stell,verv_neut)
veertig Num(hoofd,bep,attr,onverv) 
veertigers N(soort,mv,neut)
veertigjarige Adj(attr,stell,verv_neut) 
veertigste Num(rang,bep,zelfst,onverv) 
veertjes N(soort,mv,neut)
veestapels N(soort,mv,neut)
veeteelt N(soort,ev,neut) 
veganisten N(soort,mv,neut)
vege Adj(attr,stell,verv_neut)
vegen V(trans,inf) 
vegetariers N(soort,mv,neut)
vehikels N(soort,mv,neut)
veilig Adj(attr,stell,onverv) Adj(adv,stell,onverv)
veilige Adj(attr,stell,verv_neut) 
veiligheid N(soort,ev,neut) 
veiligheidsagenten N(soort,mv,neut)
veiligheidsaspecten N(soort,mv,neut)
veiligheidsdiensten N(soort,mv,neut)
veiligheidseisen N(soort,mv,neut)
veiligheidsfunctionarissen N(soort,mv,neut)
veiligheidsgordels N(soort,mv,neut)
veiligheidsmaatregelen N(soort,mv,neut)
veiligheidsnormen N(soort,mv,neut)
veiligheidsoverwegingen N(soort,mv,neut)
veiligheidspin N(soort,ev,neut) 
veiligheidsproblemen N(soort,mv,neut)
veiligheidsredenen N(soort,mv,neut) 
veiligheidsregels N(soort,mv,neut)
veiligheidsrisico's N(soort,mv,neut)
veiligheidssluitingen N(soort,mv,neut) 
veiligheidsvoorschriften N(soort,mv,neut)
veiligheidsvoorzieningen N(soort,mv,neut)
veiligheidszaken N(soort,mv,neut)
veilingen N(soort,mv,neut)
veilinghuizen N(soort,mv,neut) 
veld N(soort,ev,neut) 
velde N(soort,ev,dat) 
velden N(soort,mv,neut)
veldheer N(soort,ev,neut) 
veldje N(soort,ev,neut) 
veldrijders N(soort,mv,neut)
veldslagen N(soort,mv,neut)
vele Num(hoofd,onbep,attr,stell,verv_neut) 
velen Num(hoofd,onbep,zelfst,stell,verv_mv) 
veler Num(hoofd,bep,zelfst,verg_gen)
velerlei Pron(onbep,neut,attr) 
velletje N(soort,ev,neut) 
velletjes N(soort,mv,neut)
vennen N(soort,mv,neut)
vennoot N(soort,ev,neut) 
vennootschappen N(soort,mv,neut)
vensterbanken N(soort,mv,neut) 
vensters N(soort,mv,neut)
vent N(soort,ev,neut) 
ventilatoren N(soort,mv,neut)
ventileerde V(trans,ovt,1_of_2_of_3,ev)
ventje N(soort,ev,neut) 
ventjes N(soort,mv,neut)
ventte V(intrans,ovt,1_of_2_of_3,ev) 
ver Adj(adv,stell,onverv) Adj(attr,stell,onverv)
ver- N(soort,mv,neut) 
veracht V(refl,ott,1,ev)
verachtte V(trans,ovt,1_of_2_of_3,ev) 
verafgelegen Adj(attr,stell,onverv)
verafschuwd V(trans,verl_dw,onverv)
verafschuwden V(trans,ovt,1_of_2_of_3,mv) 
verafschuwt V(trans,ott,3,ev)
veranda N(soort,ev,neut) 
veranderd V(intrans,verl_dw,onverv) V(trans,verl_dw,onverv)
veranderen V(intrans,inf) V(trans,ott,1_of_2_of_3,mv)
veranderend V(intrans,teg_dw,onverv)
veranderende V(intrans,teg_dw,verv_neut)
verandering N(soort,ev,neut) 
veranderingen N(soort,mv,neut) 
verantwoord V(trans,verl_dw,onverv) 
verantwoorde V(trans,verl_dw,verv_neut) N(eigen,ev,neut)
verantwoordelijk Adj(attr,stell,onverv) 
verantwoordelijken Adj(zelfst,stell,verv_mv)
verantwoordelijkheden N(soort,mv,neut)
verantwoordelijkheid N(soort,ev,neut) 
verantwoordelijkheidsbesef N(soort,ev,neut) 
verarmde V(intrans,verl_dw,verv_neut)
verbaas V(refl,ott,1,ev)
verbaasd V(trans,verl_dw,onverv) 
verbaasde V(trans,ovt,1_of_2_of_3,ev) 
verband N(soort,ev,neut) 
verbanningsoord N(soort,ev,neut) 
verbazen V(trans,inf) 
verbazend V(intrans,teg_dw,onverv)
verbazing N(soort,ev,neut) 
verbeeld V(trans,verl_dw,onverv)
verbeelden V(trans,inf) 
verbeelding N(soort,ev,neut) 
verbeeldingskracht N(soort,ev,neut) 
verbergen V(trans,inf) 
verbeten V(trans,verl_dw,onverv) 
verbeterd V(intrans,verl_dw,onverv) 
verbeteren V(intrans,inf) 
verbeteringen N(soort,mv,neut)
verbijsterd V(trans,verl_dw,onverv) 
verbijsterde V(trans,verl_dw,verv_neut) 
verbijsterend V(intrans,teg_dw,onverv)
verbijsterende V(intrans,teg_dw,verv_neut)
verbinding N(soort,ev,neut) 
verbindingen N(soort,mv,neut)
verbintenis N(soort,ev,neut) 
verbintenissen N(soort,mv,neut)
verbitterd V(trans,verl_dw,onverv) 
verbitterde V(intrans,verl_dw,verv_neut)
verbleekte V(intrans,verl_dw,verv_neut)
verblijden V(trans,inf)
verblijf N(soort,ev,neut) 
verblijfkosten N(soort,mv,neut)
verblijfsvergunningen N(soort,mv,neut)
verblijven N(soort,mv,neut) 
verblijvende V(intrans,teg_dw,verv_neut)
verblind V(trans,verl_dw,onverv)
verblindend V(intrans,teg_dw,onverv)
verbluft V(trans,verl_dw,onverv)
verbod N(soort,ev,neut) 
verboden N(soort,mv,neut) V(trans,verl_dw,onverv)
verbonden V(trans,verl_dw,onverv) 
verbondenheid N(soort,ev,neut) 
verborgen V(trans,verl_dw,onverv) 
verbouwd V(trans,verl_dw,onverv) 
verbouwereerd V(trans,verl_dw,onverv)
verbouwing N(soort,ev,neut) 
verbouwingen N(soort,mv,neut)
verbouwt V(trans,ott,3,ev)
verbrak V(trans,ovt,1_of_2_of_3,ev)
verbrandden V(trans,ovt,1_of_2_of_3,mv)
verbrande V(intrans,verl_dw,verv_neut)
verbrandingen N(soort,mv,neut) 
verbrandt V(trans,ott,3,ev) 
verbrassende V(trans,teg_dw,verv_neut) 
verbreedt V(refl,ott,3,ev)
verbreiders N(soort,mv,neut) 
verbreken V(trans,inf) 
verbrijzeld V(trans,verl_dw,onverv) 
verbroken V(trans,verl_dw,onverv)
verbrokkeld V(intrans,verl_dw,onverv)
verbruid V(trans,verl_dw,onverv)
verchroomde V(trans,verl_dw,verv_neut)
verdaagd V(trans,verl_dw,onverv)
verdacht V(trans,verl_dw,onverv) Adj(attr,stell,onverv)
verdachten N(soort,mv,neut)
verdachtmakingen N(soort,mv,neut) 
verdachts Adj(attr,stell,verv_gen) 
verdedigbaar Adj(attr,stell,onverv)
verdedigd V(trans,verl_dw,onverv)
verdedigden V(trans,ovt,1_of_2_of_3,mv)
verdedigen V(trans,inf,subst) 
verdedigend V(intrans,teg_dw,onverv)
verdedigende V(intrans,teg_dw,verv_neut)
verdediger N(soort,ev,neut) 
verdedigers N(soort,mv,neut)
verdeel V(trans,ott,1,ev)
verdeeld V(trans,verl_dw,onverv) 
verdeelde V(trans,verl_dw,onverv)
verdeelt V(trans,ott,3,ev) 
verdelen V(trans,ott,1_of_2_of_3,mv) 
verdeling N(soort,ev,neut) 
verdenkingen N(soort,mv,neut)
verder Adj(adv,vergr,onverv) 
verdere Adj(attr,vergr,verv_neut) 
verderfelijke Adj(attr,stell,verv_neut) 
verdergaande Adj(attr,vergr,verv_neut)
verderop Adv(gew,geen_func,stell,onverv)
verdienen V(trans,inf) V(trans,ott,1_of_2_of_3,mv)
verdienste N(soort,ev,neut) 
verdienstelijk Adj(adv,stell,onverv) 
verdienstelijke Adj(attr,stell,verv_neut)
verdiensten N(soort,mv,neut)
verdient V(trans,ott,3,ev) V(trans,ott,2,ev)
verdieping N(soort,ev,neut) 
verdiepingen N(soort,mv,neut) 
verdiept V(refl,verl_dw,onverv) 
verdisconteerd V(trans,verl_dw,onverv)
verdomd V(intrans,verl_dw,onverv)
verdomde V(trans,verl_dw,verv_neut)
verdomme Int
verdoofd V(trans,verl_dw,onverv) 
verdorie Int
verdorven Adj(attr,stell,onverv)
verdovende V(intrans,teg_dw,verv_neut)
verdraagbaarheid N(soort,ev,neut) 
verdraagt V(trans,ott,3,ev) 
verdraagzaamheid N(soort,ev,neut) 
verdraaide V(trans,verl_dw,verv_neut)
verdraaien V(trans,inf) 
verdragen V(trans,inf) N(soort,mv,neut)
verdreef V(trans,ovt,1_of_2_of_3,ev)
verdriet N(soort,ev,neut) 
verdrietige Adj(attr,stell,verv_neut) Adj(zelfst,stell,verv_neut)
verdrijft V(trans,ott,3,ev) 
verdrijven V(trans,inf) 
verdringingsstelsel N(soort,ev,neut) 
verdrinkt V(intrans,ott,3,ev)
verdrongen V(trans,verl_dw,onverv) 
verdrukking N(soort,ev,neut) 
verdubbelen V(trans,inf)
verduidelijkt V(trans,verl_dw,onverv) 
verduisterd V(trans,verl_dw,onverv)
verduisteren V(trans,inf) 
verdunde V(trans,verl_dw,verv_neut) 
verdwaasd Adj(adv,stell,onverv)
verdwenen V(intrans,verl_dw,onverv) V(intrans,ovt,1_of_2_of_3,mv)
verdwijnende V(intrans,teg_dw,verv_neut) 
verdwijning N(soort,ev,neut) 
verdwijnt V(intrans,ott,3,ev) 
veredeld V(trans,verl_dw,onverv)
veredelde V(trans,verl_dw,verv_neut)
vereende Adj(attr,stell,verv_neut) 
vereenzamen V(intrans,inf) 
vereerd V(trans,verl_dw,onverv)
vereerde V(trans,verl_dw,verv_neut)
vereeuwigen V(trans,inf) 
vereist V(trans,verl_dw,onverv) 
vereiste V(trans,verl_dw,verv_neut) 
vereisten V(trans,ovt,1_of_2_of_3,mv) 
verende V(intrans,teg_dw,verv_neut)
verenigbaar Adj(attr,stell,onverv)
verenigde V(trans,verl_dw,verv_neut)
verenigden V(refl,ovt,1_of_2_of_3,mv)
vereniging N(soort,ev,neut) 
verenigingen N(soort,mv,neut)
verenigingswateren N(soort,mv,neut) 
vereren V(trans,inf,subst)
verergerd V(trans,verl_dw,onverv)
verfijnde V(trans,verl_dw,verv_neut) 
verfijnder V(trans,verl_dw,vervvergr)
verfijning N(soort,ev,neut) 
verfilmd V(trans,verl_dw,onverv) 
verfilming N(soort,ev,neut) 
verfilmingen N(soort,mv,neut)
verfrissen V(trans,inf) 
verfrissend V(intrans,teg_dw,onverv) 
verfrissende V(intrans,teg_dw,verv_neut)
verfrommeld V(trans,verl_dw,onverv) 
verfstof N(soort,ev,neut) 
vergaande Adj(attr,stell,verv_neut)
vergaard V(trans,verl_dw,onverv)
vergaarde V(trans,verl_dw,verv_neut)
vergaart V(trans,ott,2,ev)
vergaat V(intrans,ott,3,ev) 
vergaderd V(trans,verl_dw,onverv)
vergaderden V(intrans,ovt,1_of_2_of_3,mv)
vergaderingen N(soort,mv,neut) 
vergaderzalen N(soort,mv,neut)
vergane V(intrans,verl_dw,verv_neut)
vergaten V(trans,ovt,1_of_2_of_3,mv)
vergeef V(hulp_of_kopp,ott,3,ev)
vergeefse Adj(attr,stell,verv_neut)
vergeelde V(intrans,verl_dw,verv_neut)
vergeetachtig Adj(attr,stell,onverv)
vergeetachtige Adj(attr,stell,verv_neut) 
vergeleken V(trans,verl_dw,onverv) 
vergelijk V(trans,ott,1,ev) 
vergelijkbaar Adj(attr,stell,onverv) 
vergelijkbaars Pron(onbep,gen,attr)
vergelijken V(trans,inf) 
vergelijkend V(intrans,teg_dw,onverv)
vergelijkende V(intrans,teg_dw,verv_neut)
vergelijkingen N(soort,mv,neut)
vergemakkelijken V(trans,ott,1_of_2_of_3,mv) 
vergeten V(trans,verl_dw,onverv) V(trans,ott,1_of_2_of_3,mv) V(trans,inf) V(intrans,inf)
vergeven V(intrans,inf) V(trans,inf)
vergevorderd Adj(attr,stell,onverv)
vergezelde V(trans,ovt,1_of_2_of_3,ev) 
vergezellen V(trans,inf) 
vergezichten N(soort,mv,neut)
vergis V(refl,ott,1,ev)
vergissen V(refl,inf) 
vergissing N(soort,ev,neut) 
vergissingen N(soort,mv,neut)
vergist V(refl,imp) V(refl,verl_dw,onverv) V(refl,ott,3,ev)
vergiste V(refl,ovt,1_of_2_of_3,ev)
vergoed V(trans,verl_dw,onverv)
vergoeden V(trans,inf) 
vergoedingen N(soort,mv,neut)
vergoten V(trans,verl_dw,onverv)
vergrijsd V(intrans,verl_dw,onverv)
vergrijsde V(intrans,verl_dw,verv_neut)
vergrote V(trans,verl_dw,verv_neut)
vergulde V(trans,verl_dw,verv_neut) 
vergunning N(soort,ev,neut) 
vergunningen N(soort,mv,neut)
verhaal N(soort,ev,neut) 
verhaaltje N(soort,ev,neut) 
verhaaltjes N(soort,mv,neut)
verhalen N(soort,mv,neut) V(trans,inf)
verhalenbundels N(soort,mv,neut)
verhalenvertellers N(soort,mv,neut)
verhandelde V(trans,verl_dw,verv_neut)
verhandelingen N(soort,mv,neut)
verharde V(intrans,verl_dw,verv_neut)
verharder N(soort,ev,neut) 
verheerlijkt V(trans,verl_dw,onverv)
verheffende V(intrans,teg_dw,verv_neut)
verhelpen V(trans,inf) 
verheugen V(refl,inf) 
verheugend V(intrans,teg_dw,onverv)
verheugt V(trans,ott,3,ev) 
verheven V(trans,verl_dw,onverv) 
verhevigd V(trans,verl_dw,onverv)
verhinderd V(trans,verl_dw,onverv) 
verhinderden V(trans,ovt,1_of_2_of_3,mv) 
verhitte V(trans,verl_dw,verv_neut)
verhoging N(soort,ev,neut) 
verhogingen N(soort,mv,neut)
verholen V(trans,verl_dw,onverv)
verholpen V(trans,verl_dw,onverv)
verhoogde V(trans,ovt,1_of_2_of_3,ev)
verhoord V(trans,verl_dw,onverv)
verhouding N(soort,ev,neut) 
verhoudingen N(soort,mv,neut) 
verhuisd V(intrans,verl_dw,onverv) 
verhuiskosten N(soort,mv,neut)
verhuizers N(soort,mv,neut)
verhuizing N(soort,ev,neut) 
verhuizingen N(soort,mv,neut)
verhuurder N(soort,ev,neut) 
verhuurders N(soort,mv,neut)
verjaagde V(trans,verl_dw,verv_neut)
verjaardag N(soort,ev,neut) 
verjaardagen N(soort,mv,neut)
verjaarscadeau N(soort,ev,neut) 
verjongde V(intrans,verl_dw,verv_neut)
verkapt Adj(adv,stell,onverv) 
verkapte Adj(attr,stell,verv_neut)
verkeer N(soort,ev,neut) 
verkeerd Adj(attr,stell,onverv) Adj(adv,stell,onverv)
verkeerde Adj(attr,stell,verv_neut) 
verkeerds Pron(onbep,gen,attr)
verkeers- N(soort,mv,neut)
verkeersaders N(soort,mv,neut)
verkeersborden N(soort,mv,neut)
verkeersdeelnemers N(soort,mv,neut)
verkeersdoden N(soort,mv,neut)
verkeersdrempels N(soort,mv,neut)
verkeersleiders N(soort,mv,neut)
verkeerslichten N(soort,mv,neut)
verkeersongelukken N(soort,mv,neut) 
verkeersongevallen N(soort,mv,neut)
verkeersopstopping N(soort,ev,neut) 
verkeersopstoppingen N(soort,mv,neut)
verkeersopvoeding N(soort,ev,neut) 
verkeersovertreders N(soort,mv,neut) 
verkeersovertredingen N(soort,mv,neut)
verkeersproblemen N(soort,mv,neut)
verkeersregels N(soort,mv,neut)
verkeerssituaties N(soort,mv,neut)
verkeersslachtoffers N(soort,mv,neut)
verkeersweg N(soort,ev,neut) 
verkeert V(intrans,ott,3,ev) 
verkend V(trans,verl_dw,onverv)
verkennende V(intrans,teg_dw,verv_neut)
verkenners N(soort,mv,neut) 
verkenning N(soort,ev,neut) 
verkenningsvliegtuigen N(soort,mv,neut)
verkerende V(intrans,teg_dw,verv_neut)
verkering N(soort,ev,neut) 
verkiezingen N(soort,mv,neut) 
verkiezingsbeloften N(soort,mv,neut)
verkiezingscampagnes N(soort,mv,neut)
verkiezingsnederlagen N(soort,mv,neut)
verkiezingsprogramma's N(soort,mv,neut) 
verkiezingsuitslagen N(soort,mv,neut)
verklaard V(trans,verl_dw,onverv) 
verklaart V(trans,ott,3,ev) 
verklaren V(trans,inf) 
verklaring N(soort,ev,neut) 
verklaringen N(soort,mv,neut)
verkleed V(trans,verl_dw,onverv)
verkleedpartijen N(soort,mv,neut)
verkleind V(trans,verl_dw,onverv)
verklikkers N(soort,mv,neut)
verknald V(trans,verl_dw,onverv) 
verknocht Adj(attr,stell,onverv) 
verknoeid V(trans,verl_dw,onverv) 
verkocht V(trans,verl_dw,onverv) V(trans,ovt,1_of_2_of_3,ev)
verkochte V(trans,verl_dw,verv_neut)
verkochten V(trans,ovt,1_of_2_of_3,mv) 
verkondigd V(trans,verl_dw,onverv)
verkondigde V(trans,verl_dw,verv_neut) 
verkondigt V(trans,ott,3,ev) 
verkoop N(soort,ev,neut) 
verkoopcijfers N(soort,mv,neut)
verkoopprijzen N(soort,mv,neut)
verkooppunten N(soort,mv,neut)
verkoopresultaten N(soort,mv,neut)
verkoopster N(soort,ev,neut) 
verkoopsters N(soort,mv,neut)
verkoopt V(trans,ott,3,ev) 
verkopen V(trans,inf) 
verkopende V(trans,teg_dw,verv_neut)
verkoper N(soort,ev,neut) 
verkorte V(trans,verl_dw,verv_neut)
verkouden Adj(attr,stell,onverv) 
verkozen V(trans,verl_dw,onverv)
verkracht V(trans,verl_dw,onverv)
verkrachters N(soort,mv,neut)
verkrachting N(soort,ev,neut) 
verkrachtingen N(soort,mv,neut) 
verkrampte V(intrans,verl_dw,verv_neut)
verkregen V(trans,verl_dw,onverv) 
verkrijgbaar Adj(attr,stell,onverv) 
verkrijgen V(trans,inf) 
verkruimelde V(trans,verl_dw,verv_neut) 
verlaagd V(trans,verl_dw,onverv)
verladers N(soort,mv,neut)
verlagingen N(soort,mv,neut)
verlamd V(trans,verl_dw,onverv)
verlamde V(intrans,verl_dw,verv_neut)
verlammende V(intrans,teg_dw,verv_neut)
verlamming N(soort,ev,neut) 
verlammingsverschijnselen N(soort,mv,neut)
verlangd V(trans,verl_dw,onverv) 
verlangde V(intrans,ovt,1_of_2_of_3,ev)
verlangen N(soort,ev,neut) 
verlangend V(intrans,teg_dw,onverv)
verlangens N(soort,mv,neut)
verlangt V(trans,ott,3,ev) 
verlate V(trans,verl_dw,verv_neut)
verlaten V(trans,verl_dw,onverv) V(trans,inf)
verleden N(soort,ev,neut) Adj(attr,stell,onverv)
verleend V(trans,verl_dw,onverv) 
verleenden V(trans,ovt,1_of_2_of_3,mv) 
verleent V(trans,ott,3,ev) 
verleerd V(trans,verl_dw,onverv)
verlegd V(trans,verl_dw,onverv) 
verlegen Adj(attr,stell,onverv) 
verlegenheid N(soort,ev,neut) 
verleidelijke Adj(attr,stell,verv_neut) 
verleiden V(trans,inf,subst) 
verlekkerd Adj(adv,stell,onverv)
verlenen V(trans,inf) 
verlengd V(trans,verl_dw,onverv) 
verlengde V(trans,verl_dw,verv_neut)
verlengingszaken N(soort,mv,neut) 
verlept V(intrans,verl_dw,onverv) 
verlichte V(trans,verl_dw,verv_neut) 
verliefd Adj(attr,stell,onverv) 
verliefden Adj(zelfst,stell,verv_mv) 
verliefdheden N(soort,mv,neut) 
verliep V(intrans,ovt,1_of_2_of_3,ev) 
verlies N(soort,ev,neut) 
verliescijfers N(soort,mv,neut)
verliesgevende Adj(attr,stell,verv_neut)
verliespunten N(soort,mv,neut)
verliest V(trans,ott,3,ev) 
verliet V(trans,ovt,1_of_2_of_3,ev) 
verlieten V(trans,ovt,1_of_2_of_3,mv) 
verliezen V(trans,inf) V(intrans,inf) V(trans,ott,1_of_2_of_3,mv)
verliezers N(soort,mv,neut) 
verlinkt V(trans,verl_dw,onverv) 
verloedering N(soort,ev,neut) 
verlofregelingen N(soort,mv,neut)
verloofd V(trans,verl_dw,onverv) 
verloofde N(soort,ev,neut) 
verloofden V(refl,ovt,1_of_2_of_3,mv) 
verloop N(soort,ev,neut) 
verloor V(trans,ovt,1_of_2_of_3,ev) 
verlopen V(intrans,inf) V(intrans,ott,1_of_2_of_3,mv)
verloren V(trans,verl_dw,onverv) 
verlorene V(trans,verl_dw,verv_neut) 
verloskundige Adj(attr,stell,verv_neut) 
verloskundigen Pron(onbep,neut,zelfst)
verlossen V(trans,inf) 
verlossende V(intrans,teg_dw,verv_neut) 
verloste V(refl,ovt,1_of_2_of_3,ev)
verlustigen V(refl,inf) 
vermaakte V(refl,ovt,1_of_2_of_3,ev)
vermaard Adj(attr,stell,onverv)
vermaarde Adj(attr,stell,verv_neut) 
vermagerd V(intrans,verl_dw,onverv)
vermande V(refl,ovt,1_of_2_of_3,ev) 
vermanende V(intrans,teg_dw,verv_neut)
vermaningen N(soort,mv,neut)
vermeld V(trans,verl_dw,onverv) 
vermelde V(trans,verl_dw,verv_neut)
vermeldingen N(soort,mv,neut)
vermeldt V(trans,ott,3,ev) 
vermengt V(refl,ott,3,ev)
vermenigvuldigen V(refl,ott,1_of_2_of_3,mv) 
vermetele Adj(attr,stell,verv_neut)
vermijdbaarheid N(soort,ev,neut) 
vermijdbare Adj(attr,stell,verv_neut) 
vermijden V(trans,inf) 
vermindering N(soort,ev,neut) 
verminkende V(intrans,teg_dw,verv_neut) 
verminkingen N(soort,mv,neut)
verminkt V(trans,verl_dw,onverv)
verminkte V(trans,verl_dw,verv_neut)
vermisten V(trans,verl_dw,verv_mv) 
vermocht V(hulp,ovt,1_of_2_of_3,ev) 
vermochten V(hulp_of_kopp,ovt,1_of_2_of_3,mv) 
vermoede V(trans,verl_dw,verv_neut)
vermoedelijk Adj(adv,stell,onverv) 
vermoedelijke Adj(attr,stell,verv_neut) 
vermoeden V(trans,inf) 
vermoedens N(soort,mv,neut) 
vermoedt V(trans,ott,3,ev) 
vermoeid V(trans,verl_dw,onverv) 
vermoeide V(trans,verl_dw,verv_neut)
vermoeidheid N(soort,ev,neut) 
vermoeidheidverschijnselen N(soort,mv,neut) 
vermoeiende V(intrans,teg_dw,verv_neut)
vermogen N(soort,ev,neut) 
vermogend Adj(attr,stell,onverv)
vermogenden Pron(onbep,neut,zelfst)
vermogens N(soort,mv,neut)
vermogensbeheerders N(soort,mv,neut)
vermogensmisdrijven N(soort,mv,neut) 
vermogenswinsten N(soort,mv,neut)
vermommingen N(soort,mv,neut)
vermoord V(trans,ott,1,ev) 
vermoordden V(trans,ovt,1_of_2_of_3,mv)
vermoorde V(trans,verl_dw,verv_neut)
vermorzeld V(trans,verl_dw,onverv)
vernamen V(trans,ovt,1_of_2_of_3,mv)
vernauwen V(trans,ott,1_of_2_of_3,mv) 
vernederd V(trans,verl_dw,onverv) 
vernederende V(intrans,teg_dw,verv_neut)
vernederingen N(soort,mv,neut) 
vernedert V(refl,ott,2,ev) 
vernemen V(trans,ott,1_of_2_of_3,mv) 
vernield V(trans,verl_dw,onverv)
vernielingen N(soort,mv,neut) 
vernietigd V(trans,verl_dw,onverv) 
vernietigend V(intrans,teg_dw,onverv)
vernietigende V(intrans,teg_dw,verv_neut) 
vernietigingskamp N(soort,ev,neut) 
vernietigingskampen N(soort,mv,neut)
vernietigingstuig N(soort,ev,neut) 
vernieuwde V(trans,verl_dw,verv_neut)
vernieuwen V(trans,inf)
vernieuwend V(intrans,teg_dw,onverv)
vernieuwers N(soort,mv,neut)
vernieuwing N(soort,ev,neut) 
vernieuwingen N(soort,mv,neut)
vernuft N(soort,ev,neut) 
vernuftige Adj(attr,stell,verv_neut)
veronachtzaamd V(intrans,verl_dw,onverv)
verondersteld V(trans,verl_dw,onverv)
veronderstelde V(trans,verl_dw,verv_neut)
veronderstelden V(trans,ovt,1_of_2_of_3,mv)
veronderstelling N(soort,ev,neut) 
veronderstellingen N(soort,mv,neut)
verongelukt V(intrans,verl_dw,onverv)
verongelukten V(hulp,ovt,1_of_2_of_3,mv)
verontreinigde V(trans,verl_dw,verv_neut)
verontreinigingen N(soort,mv,neut)
verontrust V(trans,verl_dw,onverv) 
verontruste V(trans,verl_dw,verv_neut)
verontrusten V(trans,verl_dw,verv_mv)
verontrustende V(intrans,teg_dw,verv_neut)
verontschuldigde V(refl,ovt,1_of_2_of_3,ev)
verontschuldigingen N(soort,mv,neut) 
verontwaardigd V(trans,verl_dw,onverv) 
verontwaardigde V(trans,verl_dw,verv_neut)
verontwaardiging N(soort,ev,neut) 
veroordeeld V(trans,verl_dw,onverv) 
veroordeelde V(trans,ovt,1_of_2_of_3,ev) 
veroordeelden V(trans,verl_dw,verv_mv)
veroordeelt V(trans,ott,2,ev)
veroordelen V(trans,inf) 
veroordelingen N(soort,mv,neut)
veroorzaakt V(trans,verl_dw,onverv) V(trans,ott,3,ev)
veroorzaken V(trans,inf) 
veroorzakende V(trans,teg_dw,verv_neut) 
veroorzakers N(soort,mv,neut)
verorberd V(trans,verl_dw,onverv) 
verorberen V(trans,inf) 
verordeningen N(soort,mv,neut)
verouderde V(intrans,verl_dw,verv_neut) 
verouderen V(intrans,inf) 
veroudering N(soort,ev,neut) 
verouderingsproces N(soort,ev,neut) 
veroveraars N(soort,mv,neut)
veroverden V(trans,ovt,1_of_2_of_3,mv)
veroveringen N(soort,mv,neut)
verpakkingen N(soort,mv,neut) 
verpakt V(trans,verl_dw,onverv) 
verpakte V(intrans,verl_dw,verv_neut)
verpand V(trans,verl_dw,onverv)
verpanjerd V(trans,verl_dw,onverv) 
verpauperde V(intrans,verl_dw,verv_neut) 
verpesten V(trans,inf) 
verplaatsbare Adj(attr,stell,verv_neut)
verplaatsen V(refl,inf)
verplaatsingen N(soort,mv,neut)
verpleegd V(trans,verl_dw,onverv)
verpleeghuizen N(soort,mv,neut)
verpleegkundigen Adj(zelfst,stell,verv_mv)
verpleegster N(soort,ev,neut) 
verpleegsters N(soort,mv,neut) 
verpleegtehuizen N(soort,mv,neut) 
verplegend V(intrans,teg_dw,onverv)
verplegers N(soort,mv,neut)
verpletterd V(trans,verl_dw,onverv)
verpletterende V(intrans,teg_dw,verv_neut)
verplicht V(trans,verl_dw,onverv) 
verplichte V(trans,verl_dw,verv_neut) 
verplichtingen N(soort,mv,neut) 
verprutst V(trans,verl_dw,onverv)
verpulverde V(intrans,verl_dw,verv_neut)
verraden V(trans,verl_dw,onverv)
verrader N(soort,ev,neut) 
verraders N(soort,mv,neut)
verrassende V(intrans,teg_dw,verv_neut) 
verrassends Pron(onbep,gen,attr)
verrassing N(soort,ev,neut) 
verrassingen N(soort,mv,neut)
verre Adj(attr,stell,verv_neut) 
verreden V(trans,verl_dw,onverv)
verrees V(intrans,ovt,1_of_2_of_3,ev)
verregaande Adj(attr,stell,verv_neut)
verrekenen V(trans,inf) 
verrekijkers N(soort,mv,neut) 
verrekte V(intrans,verl_dw,verv_neut)
verreweg Adv(gew,geen_func,stell,onverv) 
verricht V(trans,verl_dw,onverv) 
verrichte V(trans,verl_dw,verv_neut)
verrichten V(trans,ott,1_of_2_of_3,mv) V(trans,inf)
verrichtingen N(soort,mv,neut)
verried V(trans,ovt,1_of_2_of_3,ev)
verrijdbare Adj(attr,stell,verv_neut)
verrijkt V(trans,verl_dw,onverv) 
verrijzen V(intrans,ott,1_of_2_of_3,mv) 
verrot V(intrans,verl_dw,onverv)
verrotte V(intrans,verl_dw,verv_neut) 
verruiming N(soort,ev,neut) 
